,time,concentration,theta,etheta
633,7.60931,0.000153604,,
634,7.62559,0.0021167,,
635,7.64119,0.00630473,,
636,7.65448,0.0102896,,
637,7.66728,0.0133386,,
638,7.68114,0.0152601,,
639,7.69708,0.0138725,,
640,7.71601,0.0,,
641,7.7363,0.0,,
642,7.74572,0.0,,
643,7.75419,0.0,,
644,7.76267,0.0,,
645,7.7718,0.0,,
646,7.78217,3.16318e-07,,
647,7.79427,1.94566e-06,,
648,7.80897,0.000141053,,
649,7.82633,0.00220404,,
650,7.84212,0.00615629,,
651,7.85528,0.00974178,,
652,7.86843,0.0125163,,
653,7.88305,0.0141983,,
654,7.89976,0.0126178,,
655,7.91981,0.0,,
656,7.93585,0.0,,
657,7.94501,0.0,,
658,7.95418,0.0,,
659,7.96334,0.0,,
660,7.97251,0.0,,
661,7.98167,2.92461e-07,,
662,7.99084,3.01251e-07,,
663,8.0,5.37389e-06,,
664,8.01111,9.92331e-05,,
665,8.02432,0.00112565,,
666,8.03919,0.00427372,,
667,8.05274,0.00785295,,
668,8.06552,0.0107061,,
669,8.0791,0.0125816,,
670,8.09413,0.0126146,,
671,8.11178,0.000146946,,
672,8.13221,0.0,,
673,8.14243,0.0,,
674,8.15115,0.0,,
675,8.15945,0.0,,
676,8.16819,0.0,,
677,8.17795,0.0,,
678,8.18905,3.5527e-07,,
679,8.20257,2.1507e-05,,
680,8.21822,0.000716345,,
681,8.23584,0.00383133,,
682,8.24974,0.0071217,,
683,8.26291,0.0098545,,
684,8.27608,0.0116448,,
685,8.29101,0.0117088,,
686,8.30843,0.00678352,,
687,8.32971,0.0,,
688,8.34035,0.0,,
689,8.34922,0.0,,
690,8.3576,0.0,,
691,8.36598,0.0,,
692,8.37555,0.0,,
693,8.38686,2.90553e-07,,
694,8.40101,1.64515e-05,,
695,8.4175,0.000669589,,
696,8.434,0.00322704,,
697,8.4472,0.00612007,,
698,8.4604,0.00878103,,
699,8.4736,0.0105903,,
700,8.4868,0.010674,,
701,8.5,0.00977799,,
702,8.51562,0.0,,
703,8.53356,0.0,,
704,8.54349,0.0,,
705,8.5521,0.0,,
706,8.5604,0.0,,
707,8.56919,0.0,,
708,8.57898,0.0,,
709,8.59006,2.24739e-07,,
710,8.60328,2.38865e-05,,
711,8.61915,0.000726299,,
712,8.63646,0.00346247,,
713,8.65045,0.00631195,,
714,8.66339,0.00856377,,
715,8.67686,0.0100294,,
716,8.69224,0.00981833,,
717,8.71035,0.0032862,,
718,8.73263,0.0,,
719,8.74291,0.0,,
720,8.75148,0.0,,
721,8.75977,0.0,,
722,8.76866,0.0,,
723,8.77872,0.0,,
724,8.79037,5.12891e-07,,
725,8.80434,4.01916e-05,,
726,8.82065,0.000864655,,
727,8.83858,0.00359519,,
728,8.85203,0.00603066,,
729,8.86436,0.00789287,,
730,8.87793,0.00914087,,
731,8.89319,0.00878361,,
732,8.91099,0.00165418,,
733,8.93324,0.0,,
734,8.94278,0.0,,
735,8.95095,0.0,,
736,8.95913,0.0,,
737,8.9673,0.0,,
738,8.97548,0.0,,
739,8.98365,3.31705e-07,,
740,8.99183,4.53255e-07,,
741,9.0,5.04602e-06,,
742,9.0098,5.76123e-05,,
743,9.02148,0.000508432,,
744,9.03477,0.00207677,,
745,9.04887,0.00448112,,
746,9.06176,0.00648409,,
747,9.07504,0.00785245,,
748,9.08969,0.00765395,,
749,9.10679,0.00483661,,
750,9.12748,0.0,,
751,9.13912,0.0,,
752,9.14814,0.0,,
753,9.15652,0.0,,
754,9.16511,0.0,,
755,9.17468,0.0,,
756,9.18552,2.97185e-07,,
757,9.1981,6.82729e-06,,
758,9.2132,0.000230536,,
759,9.23007,0.00170266,,
760,9.24506,0.00390248,,
761,9.25781,0.00575299,,
762,9.27056,0.0070973,,
763,9.2849,0.0078361,,
764,9.30144,0.00557983,,
765,9.3213,0.0,,
766,9.33619,0.0,,
767,9.34583,0.0,,
768,9.35439,0.0,,
769,9.36296,0.0,,
770,9.37209,0.0,,
771,9.38275,3.05998e-07,,
772,9.39578,4.12909e-06,,
773,9.41067,0.000143111,,
774,9.42853,0.00145554,,
775,9.44283,0.00332284,,
776,9.45712,0.00522188,,
777,9.47141,0.00654211,,
778,9.48571,0.00638041,,
779,9.5,0.00567113,,
780,9.51724,0.0,,
781,9.53655,0.0,,
782,9.54601,0.0,,
783,9.55442,0.0,,
784,9.56282,0.0,,
785,9.57213,0.0,,
786,9.58256,2.83688e-07,,
787,9.59484,2.81917e-06,,
788,9.60985,0.000127123,,
789,9.62681,0.00118388,,
790,9.64236,0.00302187,,
791,9.6556,0.00464441,,
792,9.66836,0.00581068,,
793,9.68278,0.00647826,,
794,9.69947,0.00505251,,
795,9.71951,0.0,,
796,9.73601,0.0,,
797,9.74544,0.0,,
798,9.75392,0.0,,
799,9.76241,0.0,,
800,9.77155,0.0,,
801,9.78193,3.11153e-07,,
802,9.79405,1.90394e-06,,
803,9.80876,8.94435e-05,,
804,9.82614,0.000999775,,
805,9.84195,0.00265095,,
806,9.85512,0.0041115,,
807,9.86829,0.00520446,,
808,9.88292,0.00581213,,
809,9.89965,0.00446284,,
810,9.91972,0.0,,
811,9.93578,0.0,,
812,9.94495,0.0,,
813,9.95281,0.0,,
814,9.96068,0.0,,
815,9.97051,0.0,,
816,9.98034,0.0,,
817,9.99017,2.80528e-07,,
818,10.0,6.51534e-06,,
819,10.0119,9.46207e-05,,
820,10.0259,0.000694118,,
821,10.0411,0.00212234,,
822,10.0543,0.00348525,,
823,10.067,0.00452072,,
824,10.081,0.00513638,,
825,10.0965,0.00393266,,
826,10.1148,0.0,,
827,10.1351,0.0,,
828,10.1447,0.0,,
829,10.1532,0.0,,
830,10.1616,0.0,,
831,10.1708,0.0,,
832,10.181,0.0,,
833,10.1929,1.10995e-06,,
834,10.2068,5.35522e-05,,
835,10.2231,0.000620924,,
836,10.2394,0.00194101,,
837,10.2531,0.00319304,,
838,10.2661,0.0041223,,
839,10.2799,0.00466695,,
840,10.2956,0.00350501,,
841,10.3142,0.0,,
842,10.3348,0.0,,
843,10.3445,0.0,,
844,10.3532,0.0,,
845,10.3618,0.0,,
846,10.371,0.0,,
847,10.3809,0.0,,
848,10.3929,1.14682e-06,,
849,10.4082,7.62839e-05,,
850,10.4265,0.000839126,,
851,10.4412,0.00195832,,
852,10.4559,0.00311057,,
853,10.4706,0.00390412,,
854,10.4853,0.0042565,,
855,10.5,0.00309335,,
856,10.5179,0.0,,
857,10.5364,0.0,,
858,10.5459,0.0,,
859,10.5543,0.0,,
860,10.5627,0.0,,
861,10.572,0.0,,
862,10.5824,2.10108e-07,,
863,10.5944,1.83831e-06,,
864,10.6088,7.24642e-05,,
865,10.6259,0.000681409,,
866,10.6414,0.00175814,,
867,10.6547,0.0027213,,
868,10.6675,0.00341721,,
869,10.6814,0.00380627,,
870,10.6973,0.00274231,,
871,10.7162,0.0,,
872,10.7365,0.0,,
873,10.7459,0.0,,
874,10.7544,0.0,,
875,10.7628,0.0,,
876,10.772,0.0,,
877,10.7823,2.49755e-07,,
878,10.7944,2.01047e-06,,
879,10.8091,7.28331e-05,,
880,10.8265,0.000656591,,
881,10.8422,0.00163603,,
882,10.8554,0.00247313,,
883,10.8685,0.00308303,,
884,10.8831,0.00340336,,
885,10.8998,0.0023909,,
886,10.9199,0.0,,
887,10.9359,0.0,,
888,10.945,0.0,,
889,10.9542,0.0,,
890,10.9634,0.0,,
891,10.9725,0.0,,
892,10.9817,1.82929e-07,,
893,10.9908,2.17945e-07,,
894,11.0,4.7196e-06,,
895,11.0111,5.46008e-05,,
896,11.0243,0.00036126,,
897,11.0392,0.00113999,,
898,11.0527,0.00196208,,
899,11.0655,0.00258125,,
900,11.0791,0.00294979,,
901,11.0941,0.00242039,,
902,11.1118,3.23056e-05,,
903,11.1322,0.0,,
904,11.1424,0.0,,
905,11.1511,0.0,,
906,11.1595,0.0,,
907,11.1682,0.0,,
908,11.1779,0.0,,
909,11.1891,2.05727e-07,,
910,11.2026,1.56223e-05,,
911,11.2182,0.000229914,,
912,11.2358,0.000982336,,
913,11.2497,0.00172041,,
914,11.2629,0.00230198,,
915,11.2761,0.0026531,,
916,11.291,0.00216464,,
917,11.3084,0.00124676,,
918,11.3297,0.0,,
919,11.3404,0.0,,
920,11.3492,0.0,,
921,11.3576,0.0,,
922,11.366,0.0,,
923,11.3755,0.0,,
924,11.3869,1.35357e-07,,
925,11.401,1.14079e-05,,
926,11.4175,0.000206347,,
927,11.434,0.000810156,,
928,11.4472,0.00144402,,
929,11.4604,0.00199875,,
930,11.4736,0.00234988,,
931,11.4868,0.00190731,,
932,11.5,0.00166479,,
933,11.5156,0.0,,
934,11.5336,0.0,,
935,11.5435,0.0,,
936,11.5521,0.0,,
937,11.5604,0.0,,
938,11.5692,0.0,,
939,11.579,0.0,,
940,11.5901,1.32276e-07,,
941,11.6033,1.41022e-05,,
942,11.6192,0.000211192,,
943,11.6365,0.000829441,,
944,11.6504,0.00142984,,
945,11.6634,0.00188035,,
946,11.6769,0.00214929,,
947,11.6922,0.00169231,,
948,11.7103,0.000611071,,
949,11.7326,0.0,,
950,11.7429,0.0,,
951,11.7515,0.0,,
952,11.7598,0.0,,
953,11.7687,0.0,,
954,11.7787,0.0,,
955,11.7904,2.35152e-07,,
956,11.8043,1.98971e-05,,
957,11.8206,0.0002359,,
958,11.8386,0.000828441,,
959,11.852,0.00132548,,
960,11.8644,0.00168619,,
961,11.8779,0.00190638,,
962,11.8932,0.00146681,,
963,11.911,0.000308231,,
964,11.9332,0.0,,
965,11.9428,0.0,,
966,11.951,0.0,,
967,11.9591,0.0,,
968,11.9673,0.0,,
969,11.9755,0.0,,
970,11.9837,1.23171e-07,,
971,11.9918,1.85293e-07,,
972,12.0,2.68998e-06,,
973,12.0098,2.54782e-05,,
974,12.0215,0.000150177,,
975,12.0348,0.000500014,,
976,12.0489,0.000988659,,
977,12.0618,0.00137338,,
978,12.075,0.00161645,,
979,12.0897,0.00124681,,
980,12.1068,0.000774345,,
981,12.1275,0.0,,
982,12.1391,0.0,,
983,12.1481,0.0,,
984,12.1565,0.0,,
985,12.1651,0.0,,
986,12.1747,0.0,,
987,12.1855,1.04239e-07,,
988,12.1981,3.42265e-06,,
989,12.2132,7.16074e-05,,
990,12.2301,0.000397065,,
991,12.2451,0.000837223,,
992,12.2578,0.00118964,,
993,12.2706,0.00143038,,
994,12.2849,0.0015413,,
995,12.3014,0.000849981,,
996,12.3213,0.0,,
997,12.3362,0.0,,
998,12.3458,0.0,,
999,12.3544,0.0,,
1000,12.363,0.0,,
1001,12.3721,0.0,,
1002,12.3828,1.09697e-07,,
1003,12.3958,1.92089e-06,,
1004,12.4107,4.63082e-05,,
1005,12.4285,0.000332274,,
1006,12.4428,0.000699983,,
1007,12.4571,0.00105478,,
1008,12.4714,0.00128579,,
1009,12.4857,0.00100669,,
1010,12.5,0.000840546,,
1011,12.5172,0.0,,
1012,12.5366,0.0,,
1013,12.546,0.0,,
1014,12.5544,0.0,,
1015,12.5628,0.0,,
1016,12.5721,0.0,,
1017,12.5826,1.05122e-07,,
1018,12.5948,1.2319e-06,,
1019,12.6098,3.93563e-05,,
1020,12.6268,0.000266978,,
1021,12.6424,0.000622083,,
1022,12.6556,0.000920675,,
1023,12.6684,0.00112397,,
1024,12.6828,0.00122511,,
1025,12.6995,0.000732263,,
1026,12.7195,0.0,,
1027,12.736,0.0,,
1028,12.7454,0.0,,
1029,12.7539,0.0,,
1030,12.7624,0.0,,
1031,12.7715,0.0,,
1032,12.7819,9.57259e-08,,
1033,12.794,7.46073e-07,,
1034,12.8088,2.79641e-05,,
1035,12.8261,0.000221925,,
1036,12.8419,0.000535764,,
1037,12.8551,0.000800314,,
1038,12.8683,0.000987692,,
1039,12.8829,0.00107816,,
1040,12.8996,0.000633663,,
1041,12.9197,0.0,,
1042,12.9358,0.0,,
1043,12.945,0.0,,
1044,12.9528,0.0,,
1045,12.9607,0.0,,
1046,12.9705,0.0,,
1047,12.9803,0.0,,
1048,12.9902,9.77689e-08,,
1049,13.0,2.41859e-06,,
1050,13.0119,2.83775e-05,,
1051,13.0259,0.000158095,,
1052,13.0411,0.000428259,,
1053,13.0543,0.000672739,,
1054,13.067,0.000848659,,
1055,13.081,0.000942193,,
1056,13.0965,0.000548634,,
1057,13.1148,0.0,,
1058,13.1351,0.0,,
1059,13.1447,0.0,,
1060,13.1532,0.0,,
1061,13.1616,0.0,,
1062,13.1708,0.0,,
1063,13.181,0.0,,
1064,13.1929,3.76365e-07,,
1065,13.2068,1.63083e-05,,
1066,13.2231,0.000136594,,
1067,13.2394,0.000382434,,
1068,13.2531,0.000604416,,
1069,13.2661,0.000760987,,
1070,13.2799,0.000844142,,
1071,13.2956,0.000480963,,
1072,13.3142,0.0,,
1073,13.3348,0.0,,
1074,13.3445,0.0,,
1075,13.3532,0.0,,
1076,13.3618,0.0,,
1077,13.371,0.0,,
1078,13.3809,0.0,,
1079,13.3929,3.63323e-07,,
1080,13.4082,2.09772e-05,,
1081,13.4265,0.000172505,,
1082,13.4412,0.000375717,,
1083,13.4559,0.000575674,,
1084,13.4706,0.000705626,,
1085,13.4853,0.000753619,,
1086,13.5,0.000418595,,
1087,13.5179,0.0,,
1088,13.5364,0.0,,
1089,13.5459,0.0,,
1090,13.5543,0.0,,
1091,13.5627,0.0,,
1092,13.572,0.0,,
1093,13.5824,7.10451e-08,,
1094,13.5944,6.17936e-07,,
1095,13.6088,1.9508e-05,,
1096,13.6259,0.000140399,,
1097,13.6414,0.000333986,,
1098,13.6547,0.000499819,,
1099,13.6675,0.000613846,,
1100,13.6814,0.00067091,,
1101,13.6973,0.000366756,,
1102,13.7162,0.0,,
1103,13.7365,0.0,,
1104,13.7459,0.0,,
1105,13.7544,0.0,,
1106,13.7628,0.0,,
1107,13.772,0.0,,
1108,13.7823,6.67871e-08,,
1109,13.7944,6.17321e-07,,
1110,13.8091,1.87884e-05,,
1111,13.8265,0.000132304,,
1112,13.8422,0.000306265,,
1113,13.8554,0.000448836,,
1114,13.8685,0.000547708,,
1115,13.8831,0.000592996,,
1116,13.8998,0.000316803,,
1117,13.9199,0.0,,
1118,13.9359,0.0,,
1119,13.945,0.0,,
1120,13.9542,0.0,,
1121,13.9634,0.0,,
1122,13.9725,0.0,,
1123,13.9817,5.69111e-08,,
1124,13.9908,7.31268e-08,,
1125,14.0,1.41286e-06,,
1126,14.0111,1.43448e-05,,
1127,14.0243,7.69491e-05,,
1128,14.0392,0.000217116,,
1129,14.0527,0.000357871,,
1130,14.0655,0.000458679,,
1131,14.0791,0.000513826,,
1132,14.0941,0.00033189,,
1133,14.1118,4.42184e-06,,
1134,14.1322,0.0,,
1135,14.1424,0.0,,
1136,14.1511,0.0,,
1137,14.1595,0.0,,
1138,14.1682,0.0,,
1139,14.1779,0.0,,
1140,14.1891,5.15264e-08,,
1141,14.2026,4.31772e-06,,
1142,14.2182,4.8896e-05,,
1143,14.2358,0.00018385,,
1144,14.2497,0.000310296,,
1145,14.2629,0.000405677,,
1146,14.2761,0.000459795,,
1147,14.291,0.000295444,,
1148,14.3084,0.000165817,,
1149,14.3297,0.0,,
1150,14.3404,0.0,,
1151,14.3492,0.0,,
1152,14.3576,0.0,,
1153,14.366,0.0,,
1154,14.3755,0.0,,
1155,14.3869,3.47018e-08,,
1156,14.401,3.1106e-06,,
1157,14.4175,4.32043e-05,,
1158,14.434,0.00015134,,
1159,14.4472,0.00025984,,
1160,14.4604,0.000350958,,
1161,14.4736,0.000405935,,
1162,14.4868,0.00025955,,
1163,14.5,0.000217401,,
1164,14.5156,0.0,,
1165,14.5336,0.0,,
1166,14.5435,0.0,,
1167,14.5521,0.0,,
1168,14.5604,0.0,,
1169,14.5692,0.0,,
1170,14.579,0.0,,
1171,14.5901,4.18242e-08,,
1172,14.6033,3.69884e-06,,
1173,14.6192,4.31368e-05,,
1174,14.6365,0.000152119,,
1175,14.6504,0.000253834,,
1176,14.6634,0.000327339,,
1177,14.6769,0.000368593,,
1178,14.6922,0.00022964,,
1179,14.7103,8.29443e-05,,
1180,14.7326,0.0,,
1181,14.7429,0.0,,
1182,14.7515,0.0,,
1183,14.7598,0.0,,
1184,14.7687,0.0,,
1185,14.7787,0.0,,
1186,14.7904,6.04348e-08,,
1187,14.8043,4.9642e-06,,
1188,14.8206,4.70933e-05,,
1189,14.8386,0.000150667,,
1190,14.852,0.000234437,,
1191,14.8644,0.000293083,,
1192,14.8779,0.000326538,,
1193,14.8932,0.000199,,
1194,14.911,4.22456e-05,,
1195,14.9332,0.0,,
1196,14.9428,0.0,,
1197,14.951,0.0,,
1198,14.9591,0.0,,
1199,14.9673,0.0,,
1200,14.9755,0.0,,
1201,14.9837,3.0479e-08,,
1202,14.9918,4.59116e-08,,
1203,15.0,6.86544e-07,,
1204,15.0098,6.14077e-06,,
1205,15.0215,3.13665e-05,,
1206,15.0348,9.42917e-05,,
1207,15.0489,0.000177659,,
1208,15.0618,0.000240544,,
1209,15.075,0.000278313,,
1210,15.0897,0.000169508,,
1211,15.1068,0.000102608,,
1212,15.1275,0.0,,
1213,15.1391,0.0,,
1214,15.1481,0.0,,
1215,15.1565,0.0,,
1216,15.1651,0.0,,
1217,15.1747,0.0,,
1218,15.1855,2.55243e-08,,
1219,15.1981,8.57681e-07,,
1220,15.2132,1.54005e-05,,
1221,15.2301,7.44914e-05,,
1222,15.2451,0.000149964,,
1223,15.2578,0.000208185,,
1224,15.2706,0.000246592,,
1225,15.2849,0.000261659,,
1226,15.3014,0.000111889,,
1227,15.3213,0.0,,
1228,15.3362,0.0,,
1229,15.3458,0.0,,
1230,15.3544,0.0,,
1231,15.363,0.0,,
1232,15.3721,0.0,,
1233,15.3828,2.98964e-08,,
1234,15.3958,4.81136e-07,,
1235,15.4107,1.01885e-05,,
1236,15.4285,6.23944e-05,,
1237,15.4428,0.000125742,,
1238,15.4571,0.000184628,,
1239,15.4714,0.000221571,,
1240,15.4857,0.000140097,,
1241,15.5,0.000110959,,
1242,15.5172,0.0,,
1243,15.5366,0.0,,
1244,15.546,0.0,,
1245,15.5544,0.0,,
1246,15.5628,0.0,,
1247,15.5721,0.0,,
1248,15.5826,2.89079e-08,,
1249,15.5948,3.05076e-07,,
1250,15.6098,8.57077e-06,,
1251,15.6268,5.03514e-05,,
1252,15.6424,0.000111694,,
1253,15.6556,0.000161546,,
1254,15.6684,0.000194535,,
1255,15.6828,0.00020922,,
1256,15.6995,9.73197e-05,,
1257,15.7195,0.0,,
1258,15.736,0.0,,
1259,15.7454,0.0,,
1260,15.7539,0.0,,
1261,15.7624,0.0,,
1262,15.7715,0.0,,
1263,15.7819,2.51213e-08,,
1264,15.794,1.81995e-07,,
1265,15.8088,6.14998e-06,,
1266,15.8261,4.1982e-05,,
1267,15.8419,9.64193e-05,,
1268,15.8551,0.000140759,,
1269,15.8683,0.000171281,,
1270,15.8829,0.000184475,,
1271,15.8996,8.48316e-05,,
1272,15.9197,0.0,,
1273,15.9358,0.0,,
1274,15.945,0.0,,
1275,15.9528,0.0,,
1276,15.9607,0.0,,
1277,15.9705,0.0,,
1278,15.9803,0.0,,
1279,15.9902,2.46679e-08,,
1280,16.0,5.68234e-07,,
1281,16.0119,6.18074e-06,,
1282,16.0259,3.0578e-05,,
1283,16.0411,7.7773e-05,,
1284,16.0543,0.000119085,,
1285,16.067,0.000147904,,
1286,16.081,0.000162039,,
1287,16.0965,7.40006e-05,,
1288,16.1148,0.0,,
1289,16.1351,0.0,,
1290,16.1447,0.0,,
1291,16.1532,0.0,,
1292,16.1616,0.0,,
1293,16.1708,0.0,,
1294,16.181,0.0,,
1295,16.1929,8.88249e-08,,
1296,16.2068,3.58317e-06,,
1297,16.2231,2.61958e-05,,
1298,16.2394,6.92585e-05,,
1299,16.2531,0.000106986,,
1300,16.2661,0.00013289,,
1301,16.2799,0.000145754,,
1302,16.2956,6.54571e-05,,
1303,16.3142,0.0,,
1304,16.3348,0.0,,
1305,16.3445,0.0,,
1306,16.3532,0.0,,
1307,16.3618,0.0,,
1308,16.371,0.0,,
1309,16.3809,0.0,,
1310,16.3929,8.41459e-08,,
1311,16.4082,4.46254e-06,,
1312,16.4265,3.22505e-05,,
1313,16.4412,6.77592e-05,,
1314,16.4559,0.000101647,,
1315,16.4706,0.000123089,,
1316,16.4853,0.000129888,,
1317,16.5,5.75593e-05,,
1318,16.5179,0.0,,
1319,16.5364,0.0,,
1320,16.5459,0.0,,
1321,16.5543,0.0,,
1322,16.5627,0.0,,
1323,16.572,0.0,,
1324,16.5824,1.78123e-08,,
1325,16.5944,1.42096e-07,,
1326,16.6088,4.13083e-06,,
1327,16.6259,2.64648e-05,,
1328,16.6414,6.04177e-05,,
1329,16.6547,8.86532e-05,,
1330,16.6675,0.000107682,,
1331,16.6814,0.000116501,,
1332,16.6973,5.0958e-05,,
1333,16.7162,0.0,,
1334,16.7365,0.0,,
1335,16.7459,0.0,,
1336,16.7544,0.0,,
1337,16.7628,0.0,,
1338,16.772,0.0,,
1339,16.7823,1.60607e-08,,
1340,16.7944,1.39307e-07,,
1341,16.8091,3.92888e-06,,
1342,16.8265,2.48358e-05,,
1343,16.8422,5.54067e-05,,
1344,16.8554,7.97498e-05,,
1345,16.8685,9.63218e-05,,
1346,16.8831,0.000103202,,
1347,16.8998,4.45037e-05,,
1348,16.9199,0.0,,
1349,16.9359,0.0,,
1350,16.945,0.0,,
1351,16.9542,0.0,,
1352,16.9634,0.0,,
1353,16.9725,0.0,,
1354,16.9817,1.36164e-08,,
1355,16.9908,1.69711e-08,,
1356,17.0,3.1131e-07,,
1357,17.0111,3.02613e-06,,
1358,17.0243,1.49009e-05,,
1359,17.0392,3.98461e-05,,
1360,17.0527,6.41824e-05,,
1361,17.0655,8.12231e-05,,
1362,17.0791,9.00718e-05,,
1363,17.0941,4.8289e-05,,
1364,17.1118,6.38308e-07,,
1365,17.1322,0.0,,
1366,17.1424,0.0,,
1367,17.1511,0.0,,
1368,17.1595,0.0,,
1369,17.1682,0.0,,
1370,17.1779,0.0,,
1371,17.1891,1.16012e-08,,
