,time,concentration,theta,etheta
1372,17.2026,9.30534e-07,,
1373,17.2182,9.50519e-06,,
1374,17.2358,3.36536e-05,,
1375,17.2497,5.56967e-05,,
1376,17.2629,7.20176e-05,,
1377,17.2761,8.09721e-05,,
1378,17.291,4.34461e-05,,
1379,17.3084,2.39872e-05,,
1380,17.3297,0.0,,
1381,17.3404,0.0,,
1382,17.3492,0.0,,
1383,17.3576,0.0,,
1384,17.366,0.0,,
1385,17.3755,0.0,,
1386,17.3869,7.71171e-09,,
1387,17.401,6.67441e-07,,
1388,17.4175,8.37362e-06,,
1389,17.434,2.7809e-05,,
1390,17.4472,4.68319e-05,,
1391,17.4604,6.25348e-05,,
1392,17.4736,7.1794e-05,,
1393,17.4868,3.85784e-05,,
1394,17.5,3.16146e-05,,
1395,17.5156,0.0,,
1396,17.5336,0.0,,
1397,17.5435,0.0,,
1398,17.5521,0.0,,
1399,17.5604,0.0,,
1400,17.5692,0.0,,
1401,17.579,0.0,,
1402,17.5901,9.48142e-09,,
1403,17.6033,7.81853e-07,,
1404,17.6192,8.29726e-06,,
1405,17.6365,2.78468e-05,,
1406,17.6504,4.56891e-05,,
1407,17.6634,5.83955e-05,,
1408,17.6769,6.5305e-05,,
1409,17.6922,3.45036e-05,,
1410,17.7103,1.24258e-05,,
1411,17.7326,0.0,,
1412,17.7429,0.0,,
1413,17.7515,0.0,,
1414,17.7598,0.0,,
1415,17.7687,0.0,,
1416,17.7787,0.0,,
1417,17.7904,1.29004e-08,,
1418,17.8043,1.033e-06,,
1419,17.8206,8.99684e-06,,
1420,17.8386,2.75785e-05,,
1421,17.852,4.23061e-05,,
1422,17.8644,5.2484e-05,,
1423,17.8779,5.80926e-05,,
1424,17.8932,3.02259e-05,,
1425,17.911,6.42948e-06,,
1426,17.9332,0.0,,
1427,17.9428,0.0,,
1428,17.951,0.0,,
1429,17.9591,0.0,,
1430,17.9673,0.0,,
1431,17.9755,0.0,,
1432,17.9837,6.55439e-09,,
1433,17.9918,9.61704e-09,,
1434,18.0,1.4373e-07,,
1435,18.0098,1.26271e-06,,
1436,18.0215,6.11329e-06,,
1437,18.0348,1.75811e-05,,
1438,18.0489,3.23817e-05,,
1439,18.0618,4.33604e-05,,
1440,18.075,4.97968e-05,,
1441,18.0897,2.60095e-05,,
1442,18.1068,1.55536e-05,,
1443,18.1275,0.0,,
1444,18.1391,0.0,,
1445,18.1481,0.0,,
1446,18.1565,0.0,,
1447,18.1651,0.0,,
1448,18.1747,0.0,,
1449,18.1855,5.47237e-09,,
1450,18.1981,1.7786e-07,,
1451,18.2132,3.0357e-06,,
1452,18.2301,1.38926e-05,,
1453,18.2451,2.73936e-05,,
1454,18.2578,3.76354e-05,,
1455,18.2706,4.43055e-05,,
1456,18.2849,4.66743e-05,,
1457,18.3014,1.70835e-05,,
1458,18.3213,0.0,,
1459,18.3362,0.0,,
1460,18.3458,0.0,,
1461,18.3544,0.0,,
1462,18.363,0.0,,
1463,18.3721,0.0,,
1464,18.3828,6.62246e-09,,
1465,18.3958,1.00093e-07,,
1466,18.4107,2.02886e-06,,
1467,18.4285,1.16692e-05,,
1468,18.4428,2.30599e-05,,
1469,18.4571,3.34751e-05,,
1470,18.4714,3.99252e-05,,
1471,18.4857,2.20489e-05,,
1472,18.5,1.71335e-05,,
1473,18.5172,0.0,,
1474,18.5366,0.0,,
1475,18.546,0.0,,
1476,18.5544,0.0,,
1477,18.5628,0.0,,
1478,18.5721,0.0,,
1479,18.5826,6.30078e-09,,
1480,18.5948,6.25496e-08,,
1481,18.6098,1.7002e-06,,
1482,18.6268,9.44812e-06,,
1483,18.6424,2.05242e-05,,
1484,18.6556,2.93889e-05,,
1485,18.6684,3.52082e-05,,
1486,18.6828,3.76482e-05,,
1487,18.6995,1.52096e-05,,
1488,18.7195,0.0,,
1489,18.736,0.0,,
1490,18.7454,0.0,,
1491,18.7539,0.0,,
1492,18.7624,0.0,,
1493,18.7715,0.0,,
1494,18.7819,5.49077e-09,,
1495,18.794,3.76048e-08,,
1496,18.8088,1.22301e-06,,
1497,18.8261,7.89618e-06,,
1498,18.8419,1.77637e-05,,
1499,18.8551,2.56775e-05,,
1500,18.8683,3.10856e-05,,
1501,18.8829,3.32923e-05,,
1502,18.8996,1.34109e-05,,
1503,18.9197,0.0,,
1504,18.9358,0.0,,
1505,18.945,0.0,,
1506,18.9528,0.0,,
1507,18.9607,0.0,,
1508,18.9705,0.0,,
1509,18.9803,0.0,,
1510,18.9902,5.22877e-09,,
1511,19.0,1.15456e-07,,
1512,19.0119,1.22444e-06,,
1513,19.0259,5.79889e-06,,
1514,19.0411,1.4392e-05,,
1515,19.0543,2.18072e-05,,
1516,19.067,2.69362e-05,,
1517,19.081,2.93562e-05,,
1518,19.0965,1.18216e-05,,
1519,19.1148,0.0,,
1520,19.1351,0.0,,
1521,19.1447,0.0,,
1522,19.1532,0.0,,
1523,19.1616,0.0,,
1524,19.1708,0.0,,
1525,19.181,0.0,,
1526,19.1929,1.80347e-08,,
1527,19.2068,7.11033e-07,,
1528,19.2231,4.95852e-06,,
1529,19.2394,1.28232e-05,,
1530,19.2531,1.96232e-05,,
1531,19.2661,2.42628e-05,,
1532,19.2799,2.64991e-05,,
1533,19.2956,1.0572e-05,,
1534,19.3142,0.0,,
1535,19.3348,0.0,,
1536,19.3445,0.0,,
1537,19.3532,0.0,,
1538,19.3618,0.0,,
1539,19.371,0.0,,
1540,19.3809,0.0,,
1541,19.3929,1.69622e-08,,
1542,19.4082,8.75697e-07,,
1543,19.4265,6.05005e-06,,
1544,19.4412,1.25358e-05,,
1545,19.4559,1.86518e-05,,
1546,19.4706,2.24953e-05,,
1547,19.4853,2.36257e-05,,
1548,19.5,9.39927e-06,,
1549,19.5179,0.0,,
1550,19.5364,0.0,,
1551,19.5459,0.0,,
1552,19.5543,0.0,,
1553,19.5627,0.0,,
1554,19.572,0.0,,
1555,19.5824,3.73062e-09,,
1556,19.5944,2.85617e-08,,
1557,19.6088,8.08543e-07,,
1558,19.6259,4.9793e-06,,
1559,19.6414,1.11956e-05,,
1560,19.6547,1.63072e-05,,
1561,19.6675,1.97374e-05,,
1562,19.6814,2.12753e-05,,
1563,19.6973,8.40636e-06,,
1564,19.7162,0.0,,
1565,19.7365,0.0,,
1566,19.7459,0.0,,
1567,19.7544,0.0,,
1568,19.7628,0.0,,
1569,19.772,0.0,,
1570,19.7823,3.29314e-09,,
1571,19.7944,2.77544e-08,,
1572,19.8091,7.64975e-07,,
1573,19.8265,4.66578e-06,,
1574,19.8422,1.02702e-05,,
1575,19.8554,1.46908e-05,,
1576,19.8685,1.76861e-05,,
1577,19.8831,1.88782e-05,,
1578,19.8998,7.41354e-06,,
1579,19.9199,0.0,,
1580,19.9359,0.0,,
1581,19.945,0.0,,
1582,19.9542,0.0,,
1583,19.9634,0.0,,
1584,19.9725,0.0,,
1585,19.9817,2.83063e-09,,
1586,19.9908,3.45235e-09,,
1587,20.0,6.15851e-08,,
1588,20.0111,5.90202e-07,,
1589,20.0243,2.82579e-06,,
1590,20.0392,7.42172e-06,,
1591,20.0527,1.18628e-05,,
1592,20.0655,1.49546e-05,,
1593,20.0791,1.6528e-05,,
1594,20.0941,8.17035e-06,,
1595,20.1118,1.07719e-07,,
1596,20.1322,0.0,,
1597,20.1424,0.0,,
1598,20.1511,0.0,,
1599,20.1595,0.0,,
1600,20.1682,0.0,,
1601,20.1779,0.0,,
1602,20.1891,2.32091e-09,,
1603,20.2026,1.82389e-07,,
1604,20.2182,1.80406e-06,,
1605,20.2358,6.26641e-06,,
1606,20.2497,1.03026e-05,,
1607,20.2629,1.32772e-05,,
1608,20.2761,1.48913e-05,,
1609,20.291,7.41074e-06,,
1610,20.3084,4.07281e-06,,
1611,20.3297,0.0,,
1612,20.3404,0.0,,
1613,20.3492,0.0,,
1614,20.3576,0.0,,
1615,20.366,0.0,,
1616,20.3755,0.0,,
1617,20.3869,1.75496e-09,,
1618,20.401,1.30467e-07,,
1619,20.4175,1.58826e-06,,
1620,20.434,5.18386e-06,,
1621,20.4472,8.67669e-06,,
1622,20.4604,1.15465e-05,,
1623,20.4736,1.32269e-05,,
1624,20.4868,6.63e-06,,
1625,20.5,5.40617e-06,,
1626,20.5156,0.0,,
1627,20.5336,0.0,,
1628,20.5435,0.0,,
1629,20.5521,0.0,,
1630,20.5604,0.0,,
1631,20.5692,0.0,,
1632,20.579,0.0,,
1633,20.5901,1.89716e-09,,
1634,20.6033,1.51861e-07,,
1635,20.6192,1.56901e-06,,
1636,20.6365,5.18436e-06,,
1637,20.6504,8.46417e-06,,
1638,20.6634,1.07896e-05,,
1639,20.6769,1.20423e-05,,
1640,20.6922,5.97323e-06,,
1641,20.7103,2.15485e-06,,
1642,20.7326,0.0,,
1643,20.7429,0.0,,
1644,20.7515,0.0,,
1645,20.7598,0.0,,
1646,20.7687,0.0,,
1647,20.7787,0.0,,
1648,20.7904,2.52023e-09,,
1649,20.8043,1.9959e-07,,
1650,20.8206,1.6954e-06,,
1651,20.8386,5.13416e-06,,
1652,20.852,7.84521e-06,,
1653,20.8644,9.71033e-06,,
1654,20.8779,1.07275e-05,,
1655,20.8932,5.26707e-06,,
1656,20.911,1.12507e-06,,
1657,20.9332,0.0,,
1658,20.9428,0.0,,
1659,20.951,0.0,,
1660,20.9591,0.0,,
1661,20.9673,0.0,,
1662,20.9755,0.0,,
1663,20.9837,1.29269e-09,,
1664,20.9918,1.86752e-09,,
1665,21.0,2.78073e-08,,
1666,21.0098,2.42839e-07,,
1667,21.0215,1.15785e-06,,
1668,21.0348,3.28827e-06,,
1669,21.0489,6.01927e-06,,
1670,21.0618,8.03601e-06,,
1671,21.075,9.20947e-06,,
1672,21.0897,4.55749e-06,,
1673,21.1068,2.72344e-06,,
1674,21.1275,0.0,,
1675,21.1391,0.0,,
1676,21.1481,0.0,,
1677,21.1565,0.0,,
1678,21.1651,0.0,,
1679,21.1747,0.0,,
1680,21.1855,1.07966e-09,,
1681,21.1981,3.42646e-08,,
1682,21.2132,5.76304e-07,,
1683,21.2301,2.59857e-06,,
1684,21.2451,5.09427e-06,,
1685,21.2578,6.97965e-06,,
1686,21.2706,8.20334e-06,,
1687,21.2849,8.62375e-06,,
1688,21.3014,3.00504e-06,,
1689,21.3213,0.0,,
1690,21.3362,0.0,,
1691,21.3458,0.0,,
1692,21.3544,0.0,,
1693,21.363,0.0,,
1694,21.3721,0.0,,
1695,21.3828,1.3231e-09,,
1696,21.3958,1.93196e-08,,
1697,21.4107,3.85898e-07,,
1698,21.4285,2.18398e-06,,
1699,21.4428,4.29264e-06,,
1700,21.4571,6.21173e-06,,
1701,21.4714,7.3965e-06,,
1702,21.4857,3.88734e-06,,
1703,21.5,3.03061e-06,,
1704,21.5172,0.0,,
1705,21.5366,0.0,,
1706,21.546,0.0,,
1707,21.5544,0.0,,
1708,21.5628,0.0,,
1709,21.5721,0.0,,
1710,21.5826,1.24508e-09,,
1711,21.5948,1.20242e-08,,
1712,21.6098,3.22585e-07,,
1713,21.6268,1.76836e-06,,
1714,21.6424,3.82067e-06,,
1715,21.6556,5.45601e-06,,
1716,21.6684,6.52752e-06,,
1717,21.6828,6.96924e-06,,
1718,21.6995,2.70488e-06,,
1719,21.7195,0.0,,
1720,21.736,0.0,,
1721,21.7454,0.0,,
1722,21.7539,0.0,,
1723,21.7624,0.0,,
1724,21.7715,0.0,,
1725,21.7819,1.08222e-09,,
1726,21.794,7.2159e-09,,
1727,21.8088,2.3193e-07,,
1728,21.8261,1.47681e-06,,
1729,21.8419,3.30662e-06,,
1730,21.8551,4.7683e-06,,
1731,21.8683,5.76473e-06,,
1732,21.8829,6.16484e-06,,
1733,21.8996,2.39631e-06,,
1734,21.9197,0.0,,
1735,21.9358,0.0,,
1736,21.945,0.0,,
1737,21.9528,0.0,,
1738,21.9607,0.0,,
1739,21.9705,0.0,,
1740,21.9803,0.0,,
1741,21.9902,1.01836e-09,,
1742,22.0,2.20102e-08,,
1743,22.0119,2.3163e-07,,
1744,22.0259,1.08641e-06,,
1745,22.0411,2.68042e-06,,
1746,22.0543,4.05064e-06,,
1747,22.067,4.99612e-06,,
1748,22.081,5.43782e-06,,
1749,22.0965,2.12087e-06,,
1750,22.1148,0.0,,
1751,22.1351,0.0,,
1752,22.1447,0.0,,
1753,22.1532,0.0,,
1754,22.1616,0.0,,
1755,22.1708,0.0,,
1756,22.181,0.0,,
1757,22.1929,3.45833e-09,,
1758,22.2068,1.34379e-07,,
1759,22.2231,9.26986e-07,,
1760,22.2394,2.38644e-06,,
1761,22.2531,3.64418e-06,,
1762,22.2661,4.50031e-06,,
1763,22.2799,4.90991e-06,,
1764,22.2956,1.90428e-06,,
1765,22.3142,0.0,,
1766,22.3348,0.0,,
1767,22.3445,0.0,,
1768,22.3532,0.0,,
1769,22.3618,0.0,,
1770,22.371,0.0,,
1771,22.3809,0.0,,
1772,22.3929,3.24722e-09,,
1773,22.4082,1.64865e-07,,
1774,22.4265,1.12776e-06,,
1775,22.4412,2.33115e-06,,
1776,22.4559,3.46156e-06,,
1777,22.4706,4.17039e-06,,
1778,22.4853,4.37517e-06,,
1779,22.5,1.69935e-06,,
1780,22.5179,0.0,,
1781,22.5364,0.0,,
1782,22.5459,0.0,,
1783,22.5543,0.0,,
1784,22.5627,0.0,,
1785,22.572,0.0,,
1786,22.5824,7.2917e-10,,
1787,22.5944,5.42551e-09,,
1788,22.6088,1.51929e-07,,
1789,22.6259,9.27871e-07,,
1790,22.6414,2.08099e-06,,
1791,22.6547,3.02575e-06,,
1792,22.6675,3.65867e-06,,
1793,22.6814,3.94044e-06,,
1794,22.6973,1.52473e-06,,
1795,22.7162,0.0,,
1796,22.7365,0.0,,
1797,22.7459,0.0,,
1798,22.7544,0.0,,
1799,22.7628,0.0,,
1800,22.772,0.0,,
1801,22.7823,6.40048e-10,,
1802,22.7944,5.24969e-09,,
1803,22.8091,1.43392e-07,,
1804,22.8265,8.68391e-07,,
1805,22.8422,1.90752e-06,,
1806,22.8554,2.72446e-06,,
1807,22.8685,3.27719e-06,,
1808,22.8831,3.49529e-06,,
1809,22.8998,1.34844e-06,,
1810,22.9199,0.0,,
1811,22.9359,0.0,,
1812,22.945,0.0,,
1813,22.9542,0.0,,
1814,22.9634,0.0,,
1815,22.9725,0.0,,
1816,22.9817,5.47005e-10,,
1817,22.9908,6.5876e-10,,
1818,23.0,1.15714e-08,,
1819,23.0111,1.10504e-07,,
1820,23.0243,5.26443e-07,,
1821,23.0392,1.37815e-06,,
1822,23.0527,2.19962e-06,,
1823,23.0655,2.77032e-06,,
1824,23.0791,3.0597e-06,,
1825,23.0941,1.48752e-06,,
1826,23.1118,1.96711e-08,,
1827,23.1322,0.0,,
1828,23.1424,0.0,,
1829,23.1511,0.0,,
1830,23.1595,0.0,,
1831,23.1682,0.0,,
1832,23.1779,0.0,,
1833,23.1891,4.44638e-10,,
1834,23.2026,3.4161e-08,,
1835,23.2182,3.36091e-07,,
1836,23.2358,1.16261e-06,,
1837,23.2497,1.90942e-06,,
1838,23.2629,2.45898e-06,,
1839,23.2761,2.75668e-06,,
1840,23.291,1.35198e-06,,
1841,23.3084,7.44365e-07,,
1842,23.3297,0.0,,
1843,23.3404,0.0,,
1844,23.3492,0.0,,
1845,23.3576,0.0,,
1846,23.366,0.0,,
1847,23.3755,0.0,,
1848,23.3869,3.34674e-10,,
1849,23.401,2.43971e-08,,
1850,23.4175,2.95272e-07,,
1851,23.434,9.61359e-07,,
1852,23.4472,1.60729e-06,,
1853,23.4604,2.138e-06,,
1854,23.4736,2.44849e-06,,
1855,23.4868,1.21165e-06,,
1856,23.5,9.89825e-07,,
1857,23.5156,0.0,,
1858,23.5336,0.0,,
1859,23.5435,0.0,,
1860,23.5521,0.0,,
1861,23.5604,0.0,,
1862,23.5692,0.0,,
1863,23.579,0.0,,
1864,23.5901,3.61472e-10,,
1865,23.6033,2.83382e-08,,
1866,23.6192,2.91326e-07,,
1867,23.6365,9.6075e-07,,
1868,23.6504,1.56722e-06,,
1869,23.6634,1.99733e-06,,
1870,23.6769,2.22869e-06,,
1871,23.6922,1.09336e-06,,
1872,23.7103,3.95957e-07,,
1873,23.7326,0.0,,
1874,23.7429,0.0,,
1875,23.7515,0.0,,
1876,23.7598,0.0,,
1877,23.7687,0.0,,
1878,23.7787,0.0,,
1879,23.7904,4.73769e-10,,
1880,23.8043,3.71908e-08,,
1881,23.8206,3.14687e-07,,
1882,23.8386,9.50918e-07,,
1883,23.852,1.45211e-06,,
1884,23.8644,1.79745e-06,,
1885,23.8779,1.98538e-06,,
1886,23.8932,9.65266e-07,,
1887,23.911,2.07146e-07,,
1888,23.9332,0.0,,
1889,23.9428,0.0,,
1890,23.951,0.0,,
1891,23.9591,0.0,,
1892,23.9673,0.0,,
1893,23.9755,0.0,,
1894,23.9837,2.44679e-10,,
1895,23.9918,3.49491e-10,,
1896,24.0,5.17682e-09,,
1897,24.0098,4.52011e-08,,
1898,24.0215,2.14951e-07,,
1899,24.0348,6.08988e-07,,
1900,24.0489,1.11329e-06,,
1901,24.0618,1.4865e-06,,
1902,24.075,1.70357e-06,,
1903,24.0897,8.35958e-07,,
1904,24.1068,5.01014e-07,,
1905,24.1275,0.0,,
1906,24.1391,0.0,,
1907,24.1481,0.0,,
1908,24.1565,0.0,,
1909,24.1651,0.0,,
1910,24.1747,0.0,,
1911,24.1855,2.0497e-10,,
1912,24.1981,6.36866e-09,,
1913,24.2132,1.0693e-07,,
1914,24.2301,4.81095e-07,,
1915,24.2451,9.42343e-07,,
1916,24.2578,1.29112e-06,,
1917,24.2706,1.51782e-06,,
1918,24.2849,1.59508e-06,,
1919,24.3014,5.53075e-07,,
1920,24.3213,0.0,,
1921,24.3362,0.0,,
1922,24.3458,0.0,,
1923,24.3544,0.0,,
1924,24.363,0.0,,
1925,24.3721,0.0,,
1926,24.3828,2.50153e-10,,
1927,24.3958,3.58913e-09,,
1928,24.4107,7.16557e-08,,
1929,24.4285,4.04405e-07,,
1930,24.4428,7.94349e-07,,
1931,24.4571,1.14913e-06,,
1932,24.4714,1.36867e-06,,
1933,24.4857,7.10468e-07,,
1934,24.5,5.58109e-07,,
1935,24.5172,0.0,,
1936,24.5366,0.0,,
1937,24.546,0.0,,
1938,24.5544,0.0,,
1939,24.5628,0.0,,
1940,24.5721,0.0,,
1941,24.5826,2.37269e-10,,
1942,24.5948,2.23749e-09,,
1943,24.6098,5.98861e-08,,
1944,24.6268,3.27473e-07,,
1945,24.6424,7.0701e-07,,
1946,24.6556,1.00929e-06,,
1947,24.6684,1.20788e-06,,
1948,24.6828,1.28939e-06,,
1949,24.6995,4.9841e-07,,
1950,24.7195,0.0,,
1951,24.736,0.0,,
1952,24.7454,0.0,,
1953,24.7539,0.0,,
1954,24.7624,0.0,,
1955,24.7715,0.0,,
1956,24.7819,2.07041e-10,,
1957,24.794,1.34686e-09,,
1958,24.8088,4.30559e-08,,
1959,24.8261,2.73461e-07,,
1960,24.8419,6.11923e-07,,
1961,24.8551,8.82057e-07,,
1962,24.8683,1.06669e-06,,
1963,24.8829,1.14051e-06,,
1964,24.8996,4.417e-07,,
1965,24.9197,0.0,,
1966,24.9358,0.0,,
1967,24.945,0.0,,
1968,24.9528,0.0,,
1969,24.9607,0.0,,
1970,24.9705,0.0,,
1971,24.9803,0.0,,
1972,24.9902,1.91841e-10,,
1973,25.0,4.08602e-09,,
1974,25.0119,4.30057e-08,,
1975,25.0259,2.01183e-07,,
1976,25.0411,4.96018e-07,,
1977,25.0543,7.48956e-07,,
1978,25.067,9.2409e-07,,
1979,25.081,1.00573e-06,,
1980,25.0965,3.90986e-07,,
1981,25.1148,0.0,,
1982,25.1351,0.0,,
1983,25.1447,0.0,,
1984,25.1532,0.0,,
1985,25.1616,0.0,,
1986,25.1708,0.0,,
1987,25.181,0.0,,
1988,25.1929,6.40704e-10,,
1989,25.2068,2.49353e-08,,
1990,25.2231,1.71674e-07,,
1991,25.2394,4.41631e-07,,
1992,25.2531,6.74082e-07,,
1993,25.2661,8.328e-07,,
1994,25.2799,9.08594e-07,,
1995,25.2956,3.51098e-07,,
1996,25.3142,0.0,,
1997,25.3348,0.0,,
1998,25.3445,0.0,,
1999,25.3532,0.0,,
2000,25.3618,0.0,,
2001,25.371,0.0,,
2002,25.3809,0.0,,
2003,25.3929,6.01365e-10,,
2004,25.4082,3.06028e-08,,
2005,25.4265,2.08926e-07,,
2006,25.4412,4.31427e-07,,
2007,25.4559,6.40597e-07,,
2008,25.4706,7.72064e-07,,
2009,25.4853,8.09722e-07,,
2010,25.5,3.13306e-07,,
2011,25.5179,0.0,,
2012,25.5364,0.0,,
2013,25.5459,0.0,,
2014,25.5543,0.0,,
2015,25.5627,0.0,,
2016,25.572,0.0,,
2017,25.5824,1.38753e-10,,
2018,25.5944,1.01031e-09,,
2019,25.6088,2.82193e-08,,
2020,25.6259,1.71917e-07,,
2021,25.6414,3.85159e-07,,
2022,25.6547,5.59936e-07,,
2023,25.6675,6.7738e-07,,
2024,25.6814,7.29476e-07,,
2025,25.6973,2.81069e-07,,
2026,25.7162,0.0,,
2027,25.7365,0.0,,
2028,25.7459,0.0,,
2029,25.7544,0.0,,
2030,25.7628,0.0,,
2031,25.772,0.0,,
2032,25.7823,1.19419e-10,,
2033,25.7944,9.73258e-10,,
2034,25.8091,2.66308e-08,,
2035,25.8265,1.60927e-07,,
2036,25.8422,3.53115e-07,,
2037,25.8554,5.04315e-07,,
2038,25.8685,6.06885e-07,,
2039,25.8831,6.47127e-07,,
2040,25.8998,2.48518e-07,,
2041,25.9199,0.0,,
2042,25.9359,0.0,,
2043,25.945,0.0,,
2044,25.9542,0.0,,
2045,25.9634,0.0,,
2046,25.9725,0.0,,
2047,25.9817,1.04019e-10,,
2048,25.9908,1.23839e-10,,
2049,26.0,2.15052e-09,,
2050,26.0111,2.05384e-08,,
2051,26.0243,9.76226e-08,,
2052,26.0392,2.55189e-07,,
2053,26.0527,4.07044e-07,,
2054,26.0655,5.12874e-07,,
2055,26.0791,5.66433e-07,,
2056,26.0941,2.73562e-07,,
2057,26.1118,3.62371e-09,,
2058,26.1322,0.0,,
2059,26.1424,0.0,,
2060,26.1511,0.0,,
2061,26.1595,0.0,,
2062,26.1682,0.0,,
2063,26.1779,0.0,,
2064,26.1891,8.28679e-11,,
2065,26.2026,6.34901e-09,,
2066,26.2182,6.23258e-08,,
2067,26.2358,2.15469e-07,,
2068,26.2497,3.53513e-07,,
2069,26.2629,4.55364e-07,,
2070,26.2761,5.10538e-07,,
2071,26.291,2.48596e-07,,
2072,26.3084,1.3707e-07,,
2073,26.3297,0.0,,
2074,26.3404,0.0,,
2075,26.3492,0.0,,
2076,26.3576,0.0,,
2077,26.366,0.0,,
2078,26.3755,0.0,,
2079,26.3869,6.24211e-11,,
2080,26.401,4.53649e-09,,
2081,26.4175,5.47752e-08,,
2082,26.434,1.78154e-07,,
2083,26.4472,2.97661e-07,,
2084,26.4604,3.96025e-07,,
2085,26.4736,4.53578e-07,,
2086,26.4868,2.22766e-07,,
2087,26.5,1.82289e-07,,
