,time,concentration,theta,etheta
2088,26.5156,0.0,,
2089,26.5336,0.0,,
2090,26.5435,0.0,,
2091,26.5521,0.0,,
2092,26.5604,0.0,,
2093,26.5692,0.0,,
2094,26.579,0.0,,
2095,26.5901,6.78708e-11,,
2096,26.6033,5.26845e-09,,
2097,26.6192,5.40559e-08,,
2098,26.6365,1.78076e-07,,
2099,26.6504,2.90333e-07,,
2100,26.6634,3.70057e-07,,
2101,26.6769,4.12879e-07,,
2102,26.6922,2.00972e-07,,
2103,26.7103,7.28884e-08,,
2104,26.7326,0.0,,
2105,26.7429,0.0,,
2106,26.7515,0.0,,
2107,26.7598,0.0,,
2108,26.7687,0.0,,
2109,26.7787,0.0,,
2110,26.7904,8.80229e-11,,
2111,26.8043,6.91666e-09,,
2112,26.8206,5.83953e-08,,
2113,26.8386,1.76292e-07,,
2114,26.852,2.69069e-07,,
2115,26.8644,3.33051e-07,,
2116,26.8779,3.6781e-07,,
2117,26.8932,1.77388e-07,,
2118,26.911,3.81237e-08,,
2119,26.9332,0.0,,
2120,26.9428,0.0,,
2121,26.951,0.0,,
2122,26.9591,0.0,,
2123,26.9673,0.0,,
2124,26.9755,0.0,,
2125,26.9837,4.55535e-11,,
2126,26.9918,6.487e-11,,
2127,27.0,9.6143e-10,,
2128,27.0098,8.40615e-09,,
2129,27.0215,3.99229e-08,,
2130,27.0348,1.12957e-07,,
2131,27.0489,2.06338e-07,,
2132,27.0618,2.75402e-07,,
2133,27.075,3.15548e-07,,
2134,27.0897,1.53594e-07,,
2135,27.1068,9.21772e-08,,
2136,27.1275,0.0,,
2137,27.1391,0.0,,
2138,27.1481,0.0,,
2139,27.1565,0.0,,
2140,27.1651,0.0,,
2141,27.1747,0.0,,
2142,27.1855,3.84773e-11,,
2143,27.1981,1.18394e-09,,
2144,27.2132,1.98646e-08,,
2145,27.2301,8.9232e-08,,
2146,27.2451,1.74675e-07,,
2147,27.2578,2.39238e-07,,
2148,27.2706,2.81186e-07,,
2149,27.2849,2.95386e-07,,
2150,27.3014,1.0174e-07,,
2151,27.3213,0.0,,
2152,27.3362,0.0,,
2153,27.3458,0.0,,
2154,27.3544,0.0,,
2155,27.363,0.0,,
2156,27.3721,0.0,,
2157,27.3828,4.72057e-11,,
2158,27.3958,6.68457e-10,,
2159,27.4107,1.33189e-08,,
2160,27.4285,7.5022e-08,,
2161,27.4428,1.47259e-07,,
2162,27.4571,2.12957e-07,,
2163,27.4714,2.5356e-07,,
2164,27.4857,1.30075e-07,,
2165,27.5,1.02657e-07,,
2166,27.5172,0.0,,
2167,27.5366,0.0,,
2168,27.546,0.0,,
2169,27.5544,0.0,,
2170,27.5628,0.0,,
2171,27.5721,0.0,,
2172,27.5826,4.42333e-11,,
2173,27.5948,4.1567e-10,,
2174,27.6098,1.11286e-08,,
2175,27.6268,6.0749e-08,,
2176,27.6424,1.31058e-07,,
2177,27.6556,1.87028e-07,,
2178,27.6684,2.23771e-07,,
2179,27.6828,2.3879e-07,,
2180,27.6995,9.16642e-08,,
2181,27.7195,0.0,,
2182,27.736,0.0,,
2183,27.7454,0.0,,
2184,27.7539,0.0,,
2185,27.7624,0.0,,
2186,27.7715,0.0,,
2187,27.7819,3.94622e-11,,
2188,27.794,2.51279e-10,,
2189,27.8088,8.00271e-09,,
2190,27.8261,5.07261e-08,,
2191,27.8419,1.13415e-07,,
2192,27.8551,1.63423e-07,,
2193,27.8683,1.97581e-07,,
2194,27.8829,2.11181e-07,,
2195,27.8996,8.12249e-08,,
2196,27.9197,0.0,,
2197,27.9358,0.0,,
2198,27.945,0.0,,
2199,27.9528,0.0,,
2200,27.9607,0.0,,
2201,27.9705,0.0,,
2202,27.9803,0.0,,
2203,27.9902,3.61908e-11,,
2204,28.0,7.59905e-10,,
2205,28.0119,7.98989e-09,,
2206,28.0259,3.73175e-08,,
2207,28.0411,9.19196e-08,,
2208,28.0543,1.3874e-07,,
2209,28.067,1.71138e-07,,
2210,28.081,1.86195e-07,,
2211,28.0965,7.18933e-08,,
2212,28.1148,0.0,,
2213,28.1351,0.0,,
2214,28.1447,0.0,,
2215,28.1532,0.0,,
2216,28.1616,0.0,,
2217,28.1708,0.0,,
2218,28.181,0.0,,
2219,28.1929,1.19122e-10,,
2220,28.2068,4.63152e-09,,
2221,28.2231,3.18334e-08,,
2222,28.2394,8.18158e-08,,
2223,28.2531,1.24848e-07,,
2224,28.2661,1.5421e-07,,
2225,28.2799,1.68197e-07,,
2226,28.2956,6.45612e-08,,
2227,28.3142,0.0,,
2228,28.3348,0.0,,
2229,28.3445,0.0,,
2230,28.3532,0.0,,
2231,28.3618,0.0,,
2232,28.371,0.0,,
2233,28.3809,0.0,,
2234,28.3929,1.11772e-10,,
2235,28.4082,5.68114e-09,,
2236,28.4265,3.87179e-08,,
2237,28.4412,7.99086e-08,,
2238,28.4559,1.1862e-07,,
2239,28.4706,1.42926e-07,,
2240,28.4853,1.49846e-07,,
2241,28.5,5.76154e-08,,
2242,28.5179,0.0,,
2243,28.5364,0.0,,
2244,28.5459,0.0,,
2245,28.5543,0.0,,
2246,28.5627,0.0,,
2247,28.572,0.0,,
2248,28.5824,2.57715e-11,,
2249,28.5944,1.8757e-10,,
2250,28.6088,5.23646e-09,,
2251,28.6259,3.18567e-08,,
2252,28.6414,7.13245e-08,,
2253,28.6547,1.03666e-07,,
2254,28.6675,1.25379e-07,,
2255,28.6814,1.34984e-07,,
2256,28.6973,5.16905e-08,,
2257,28.7162,0.0,,
2258,28.7365,0.0,,
2259,28.7459,0.0,,
2260,28.7544,0.0,,
2261,28.7628,0.0,,
2262,28.772,0.0,,
2263,28.7823,2.21726e-11,,
2264,28.7944,1.80571e-10,,
2265,28.8091,4.93954e-09,,
2266,28.8265,2.98085e-08,,
2267,28.8422,6.53705e-08,,
2268,28.8554,9.3345e-08,,
2269,28.8685,1.12302e-07,,
2270,28.8831,1.19715e-07,,
2271,28.8998,4.57076e-08,,
2272,28.9199,0.0,,
2273,28.9359,0.0,,
2274,28.945,0.0,,
2275,28.9542,0.0,,
2276,28.9634,0.0,,
2277,28.9725,0.0,,
2278,28.9817,1.97089e-11,,
2279,28.9908,2.3253e-11,,
2280,29.0,3.99301e-10,,
2281,29.0111,3.80911e-09,,
2282,29.0243,1.80841e-08,,
2283,29.0392,4.72401e-08,,
2284,29.0527,7.53263e-08,,
2285,29.0655,9.48844e-08,,
2286,29.0791,1.04765e-07,,
2287,29.0941,5.02814e-08,,
2288,29.1118,6.66075e-10,,
2289,29.1322,0.0,,
2290,29.1424,0.0,,
2291,29.1511,0.0,,
2292,29.1595,0.0,,
2293,29.1682,0.0,,
2294,29.1779,0.0,,
2295,29.1891,1.53518e-11,,
2296,29.2026,1.1772e-09,,
2297,29.2182,1.154e-08,,
2298,29.2358,3.98638e-08,,
2299,29.2497,6.53975e-08,,
2300,29.2629,8.42182e-08,,
2301,29.2761,9.44002e-08,,
2302,29.291,4.56995e-08,,
2303,29.3084,2.52105e-08,,
2304,29.3297,0.0,,
2305,29.3404,0.0,,
2306,29.3492,0.0,,
2307,29.3576,0.0,,
2308,29.366,0.0,,
2309,29.3755,0.0,,
2310,29.3869,1.15531e-11,,
2311,29.401,8.40527e-10,,
2312,29.4175,1.01361e-08,,
2313,29.434,3.29593e-08,,
2314,29.4472,5.50455e-08,,
2315,29.4604,7.32107e-08,,
2316,29.4736,8.38335e-08,,
2317,29.4868,4.09543e-08,,
2318,29.5,3.35367e-08,,
2319,29.5156,0.0,,
2320,29.5336,0.0,,
2321,29.5435,0.0,,
2322,29.5521,0.0,,
2323,29.5604,0.0,,
2324,29.5692,0.0,,
2325,29.579,0.0,,
2326,29.5901,1.25394e-11,,
2327,29.6033,9.7486e-10,,
2328,29.6192,9.99602e-09,,
2329,29.6365,3.29276e-08,,
2330,29.6504,5.3661e-08,,
2331,29.6634,6.83739e-08,,
2332,29.6769,7.6273e-08,,
2333,29.6922,3.69482e-08,,
2334,29.7103,1.34229e-08,,
2335,29.7326,0.0,,
2336,29.7429,0.0,,
2337,29.7515,0.0,,
2338,29.7598,0.0,,
2339,29.7687,0.0,,
2340,29.7787,0.0,,
2341,29.7904,1.62444e-11,,
2342,29.8043,1.27932e-09,,
2343,29.8206,1.07923e-08,,
2344,29.8386,3.25725e-08,,
2345,29.852,4.97069e-08,,
2346,29.8644,6.15143e-08,,
2347,29.8779,6.79199e-08,,
2348,29.8932,3.26105e-08,,
2349,29.911,7.02388e-09,,
2350,29.9332,0.0,,
2351,29.9428,0.0,,
2352,29.951,0.0,,
2353,29.9591,0.0,,
2354,29.9673,0.0,,
2355,29.9755,0.0,,
2356,29.9837,8.40422e-12,,
2357,29.9918,1.19581e-11,,
2358,30.0,1.77685e-10,,
2359,30.0098,1.5536e-09,,
2360,30.0215,7.37622e-09,,
2361,30.0348,2.08653e-08,,
2362,30.0489,3.81082e-08,,
2363,30.0618,5.08525e-08,,
2364,30.075,5.82514e-08,,
2365,30.0897,2.8231e-08,,
2366,30.1068,1.6966e-08,,
2367,30.1275,0.0,,
2368,30.1391,0.0,,
2369,30.1481,0.0,,
2370,30.1565,0.0,,
2371,30.1651,0.0,,
2372,30.1747,0.0,,
2373,30.1855,7.13272e-12,,
2374,30.1981,2.18805e-10,,
2375,30.2132,3.66931e-09,,
2376,30.2301,1.64719e-08,,
2377,30.2451,3.22485e-08,,
2378,30.2578,4.41588e-08,,
2379,30.2706,5.18881e-08,,
2380,30.2849,5.44987e-08,,
2381,30.3014,1.87153e-08,,
2382,30.3213,0.0,,
2383,30.3362,0.0,,
2384,30.3458,0.0,,
2385,30.3544,0.0,,
2386,30.363,0.0,,
2387,30.3721,0.0,,
2388,30.3828,8.84363e-12,,
2389,30.3958,1.23565e-10,,
2390,30.4107,2.45953e-09,,
2391,30.4285,1.38461e-08,,
2392,30.4428,2.71745e-08,,
2393,30.4571,3.92929e-08,,
2394,30.4714,4.6771e-08,,
2395,30.4857,2.38487e-08,,
2396,30.5,1.88786e-08,,
2397,30.5172,0.0,,
2398,30.5366,0.0,,
2399,30.546,0.0,,
2400,30.5544,0.0,,
2401,30.5628,0.0,,
2402,30.5721,0.0,,
2403,30.5826,8.14277e-12,,
2404,30.5948,7.68485e-11,,
2405,30.6098,2.05342e-09,,
2406,30.6268,1.12059e-08,,
2407,30.6424,2.41746e-08,,
2408,30.6556,3.44937e-08,,
2409,30.6684,4.12577e-08,,
2410,30.6828,4.40189e-08,,
2411,30.6995,1.6854e-08,,
2412,30.7195,0.0,,
2413,30.736,0.0,,
2414,30.7454,0.0,,
2415,30.7539,0.0,,
2416,30.7624,0.0,,
2417,30.7715,0.0,,
2418,30.7819,7.34295e-12,,
2419,30.794,4.6622e-11,,
2420,30.8088,1.47595e-09,,
2421,30.8261,9.35314e-09,,
2422,30.8419,2.09121e-08,,
2423,30.8551,3.01271e-08,,
2424,30.8683,3.64118e-08,,
2425,30.8829,3.89108e-08,,
2426,30.8996,1.49305e-08,,
2427,30.9197,0.0,,
2428,30.9358,0.0,,
2429,30.945,0.0,,
2430,30.9528,0.0,,
2431,30.9607,0.0,,
2432,30.9705,0.0,,
2433,30.9803,0.0,,
2434,30.9902,6.75376e-12,,
2435,31.0,1.40407e-10,,
2436,31.0119,1.47267e-09,,
2437,31.0259,6.87842e-09,,
2438,31.0411,1.6941e-08,,
2439,31.0543,2.55684e-08,,
2440,31.067,3.15272e-08,,
2441,31.081,3.42934e-08,,
2442,31.0965,1.32109e-08,,
2443,31.1148,0.0,,
2444,31.1351,0.0,,
2445,31.1447,0.0,,
2446,31.1532,0.0,,
2447,31.1616,0.0,,
2448,31.1708,0.0,,
2449,31.181,0.0,,
2450,31.1929,2.19334e-11,,
2451,31.2068,8.53045e-10,,
2452,31.2231,5.86366e-09,,
2453,31.2394,1.50724e-08,,
2454,31.2531,2.29949e-08,,
2455,31.2661,2.83918e-08,,
2456,31.2799,3.09604e-08,,
2457,31.2956,1.18604e-08,,
2458,31.3142,0.0,,
2459,31.3348,0.0,,
2460,31.3445,0.0,,
2461,31.3532,0.0,,
2462,31.3618,0.0,,
2463,31.371,0.0,,
2464,31.3809,0.0,,
2465,31.3929,2.05654e-11,,
2466,31.4082,1.04561e-09,,
2467,31.4265,7.12727e-09,,
2468,31.4412,1.47122e-08,,
2469,31.4559,2.18335e-08,,
2470,31.4706,2.62971e-08,,
2471,31.4853,2.75666e-08,,
2472,31.5,1.05811e-08,,
2473,31.5179,0.0,,
2474,31.5364,0.0,,
2475,31.5459,0.0,,
2476,31.5543,0.0,,
2477,31.5627,0.0,,
2478,31.572,0.0,,
2479,31.5824,4.74451e-12,,
2480,31.5944,3.45765e-11,,
2481,31.6088,9.63165e-10,,
2482,31.6259,5.861e-09,,
2483,31.6414,1.31239e-08,,
2484,31.6547,1.90727e-08,,
2485,31.6675,2.30587e-08,,
2486,31.6814,2.48207e-08,,
2487,31.6973,9.4895e-09,,
2488,31.7162,0.0,,
2489,31.7365,0.0,,
2490,31.7459,0.0,,
2491,31.7544,0.0,,
2492,31.7628,0.0,,
2493,31.772,0.0,,
2494,31.7823,4.08635e-12,,
2495,31.7944,3.32543e-11,,
2496,31.8091,9.08007e-10,,
2497,31.8265,5.4813e-09,,
2498,31.8422,1.20232e-08,,
2499,31.8554,1.71638e-08,,
2500,31.8685,2.06412e-08,,
2501,31.8831,2.20002e-08,,
2502,31.8998,8.38808e-09,,
2503,31.9199,0.0,,
2504,31.9359,0.0,,
2505,31.945,0.0,,
2506,31.9542,0.0,,
2507,31.9634,0.0,,
2508,31.9725,0.0,,
2509,31.9817,3.66685e-12,,
2510,31.9908,4.30866e-12,,
2511,32.0,7.35916e-11,,
2512,32.0111,6.99835e-10,,
2513,32.0243,3.32303e-09,,
2514,32.0392,8.68367e-09,,
2515,32.0527,1.3847e-08,,
2516,32.0655,1.74353e-08,,
2517,32.0791,1.92463e-08,,
2518,32.0941,9.21774e-09,,
2519,32.1118,1.22318e-10,,
2520,32.1322,0.0,,
2521,32.1424,0.0,,
2522,32.1511,0.0,,
2523,32.1595,0.0,,
2524,32.1682,0.0,,
2525,32.1779,0.0,,
2526,32.1891,2.81123e-12,,
2527,32.2026,2.16162e-10,,
2528,32.2182,2.11988e-09,,
2529,32.2358,7.32344e-09,,
2530,32.2497,1.20145e-08,,
2531,32.2629,1.54666e-08,,
2532,32.2761,1.73319e-08,,
2533,32.291,8.37519e-09,,
2534,32.3084,4.62547e-09,,
2535,32.3297,0.0,,
2536,32.3404,0.0,,
2537,32.3492,0.0,,
2538,32.3576,0.0,,
2539,32.366,0.0,,
2540,32.3755,0.0,,
2541,32.3869,2.10968e-12,,
2542,32.401,1.54167e-10,,
2543,32.4175,1.86048e-09,,
2544,32.434,6.05148e-09,,
2545,32.4472,1.01076e-08,,
2546,32.4604,1.34385e-08,,
2547,32.4736,1.53834e-08,,
2548,32.4868,7.50287e-09,,
2549,32.5,6.14776e-09,,
2550,32.5156,0.0,,
2551,32.5336,0.0,,
2552,32.5435,0.0,,
2553,32.5521,0.0,,
2554,32.5604,0.0,,
2555,32.5692,0.0,,
2556,32.579,0.0,,
2557,32.5901,2.29101e-12,,
2558,32.6033,1.78762e-10,,
2559,32.6192,1.83384e-09,,
2560,32.6365,6.04172e-09,,
2561,32.6504,9.84654e-09,,
2562,32.6634,1.25422e-08,,
2563,32.6769,1.39878e-08,,
2564,32.6922,6.76622e-09,,
2565,32.7103,2.46364e-09,,
2566,32.7326,0.0,,
2567,32.7429,0.0,,
2568,32.7515,0.0,,
2569,32.7598,0.0,,
2570,32.7687,0.0,,
2571,32.7787,0.0,,
2572,32.7904,2.97061e-12,,
2573,32.8043,2.34424e-10,,
2574,32.8206,1.97891e-09,,
2575,32.8386,5.97395e-09,,
2576,32.852,9.11518e-09,,
2577,32.8644,1.12769e-08,,
2578,32.8779,1.24485e-08,,
2579,32.8932,5.96935e-09,,
2580,32.911,1.2892e-09,,
2581,32.9332,0.0,,
2582,32.9428,0.0,,
2583,32.951,0.0,,
2584,32.9591,0.0,,
2585,32.9673,0.0,,
2586,32.9755,0.0,,
2587,32.9837,1.53512e-12,,
2588,32.9918,2.18444e-12,,
2589,33.0,3.25437e-11,,
2590,33.0098,2.84412e-10,,
2591,33.0215,1.35143e-09,,
2592,33.0348,3.82512e-09,,
2593,33.0489,6.98726e-09,,
2594,33.0618,9.32078e-09,,
2595,33.075,1.06735e-08,,
2596,33.0897,5.16532e-09,,
2597,33.1068,3.10869e-09,,
2598,33.1275,0.0,,
2599,33.1391,0.0,,
2600,33.1481,0.0,,
2601,33.1565,0.0,,
2602,33.1651,0.0,,
2603,33.1747,0.0,,
2604,33.1855,1.31048e-12,,
2605,33.1981,4.00862e-11,,
2606,33.2132,6.72009e-10,,
2607,33.2301,3.01748e-09,,
2608,33.2451,5.90899e-09,,
2609,33.2578,8.08894e-09,,
2610,33.2706,9.5017e-09,,
2611,33.2849,9.97893e-09,,
2612,33.3014,3.42595e-09,,
2613,33.3213,0.0,,
2614,33.3362,0.0,,
2615,33.3458,0.0,,
2616,33.3544,0.0,,
2617,33.363,0.0,,
2618,33.3721,0.0,,
2619,33.3828,1.63874e-12,,
2620,33.3958,2.2611e-11,,
2621,33.4107,4.50042e-10,,
2622,33.4285,2.53468e-09,,
2623,33.4428,4.97593e-09,,
2624,33.4571,7.1931e-09,,
2625,33.4714,8.55924e-09,,
2626,33.4857,4.35402e-09,,
2627,33.5,3.45369e-09,,
2628,33.5172,0.0,,
2629,33.5366,0.0,,
2630,33.546,0.0,,
2631,33.5544,0.0,,
2632,33.5628,0.0,,
2633,33.5721,0.0,,
2634,33.5826,1.47426e-12,,
2635,33.5948,1.40066e-11,,
2636,33.6093,3.35737e-10,,
2637,33.6256,1.84752e-09,,
2638,33.6412,4.21263e-09,,
2639,33.6545,6.15731e-09,,
2640,33.6673,7.46259e-09,,
2641,33.6811,8.04603e-09,,
2642,33.6971,3.08677e-09,,
2643,33.716,0.0,,
2644,33.7363,0.0,,
2645,33.7457,0.0,,
2646,33.7542,0.0,,
2647,33.7627,0.0,,
2648,33.7718,0.0,,
2649,33.7822,1.32589e-12,,
2650,33.7943,1.02006e-11,,
2651,33.809,2.88268e-10,,
2652,33.8263,1.76078e-09,,
2653,33.8421,3.87808e-09,,
2654,33.8553,5.54587e-09,,
2655,33.8684,6.67477e-09,,
2656,33.8831,7.11821e-09,,
2657,33.8998,2.71956e-09,,
2658,33.9198,0.0,,
2659,33.9358,0.0,,
2660,33.945,0.0,,
2661,33.9542,0.0,,
2662,33.9633,0.0,,
2663,33.9725,0.0,,
2664,33.9817,1.17379e-12,,
2665,33.9908,1.37805e-12,,
2666,34.0,2.36592e-11,,
2667,34.0111,2.25808e-10,,
2668,34.0243,1.07355e-09,,
2669,34.0392,2.80628e-09,,
2670,34.0527,4.47459e-09,,
2671,34.0655,5.63299e-09,,
2672,34.0791,6.21678e-09,,
2673,34.0941,2.97694e-09,,
2674,34.1118,3.91553e-11,,
2675,34.1322,0.0,,
2676,34.1424,0.0,,
2677,34.1511,0.0,,
2678,34.1595,0.0,,
2679,34.1682,0.0,,
2680,34.1779,0.0,,
2681,34.1891,9.04631e-13,,
2682,34.2026,6.97283e-11,,
2683,34.2182,6.83939e-10,,
2684,34.2358,2.36313e-09,,
2685,34.2497,3.87686e-09,,
2686,34.2629,4.98975e-09,,
2687,34.2761,5.5901e-09,,
2688,34.291,2.6985e-09,,
2689,34.3084,1.49059e-09,,
2690,34.3297,0.0,,
2691,34.3404,0.0,,
2692,34.3492,0.0,,
2693,34.3576,0.0,,
2694,34.366,0.0,,
2695,34.3755,0.0,,
2696,34.3869,6.78062e-13,,
2697,34.401,4.96876e-11,,
2698,34.4175,5.9956e-10,,
2699,34.434,1.95006e-09,,
2700,34.4472,3.25717e-09,,
2701,34.4604,4.33005e-09,,
2702,34.4736,4.95548e-09,,
2703,34.4868,2.41313e-09,,
2704,34.5,1.97734e-09,,
2705,34.5156,0.0,,
2706,34.5336,0.0,,
2707,34.5435,0.0,,
2708,34.5521,0.0,,
2709,34.5604,0.0,,
2710,34.5692,0.0,,
2711,34.579,0.0,,
2712,34.5901,7.36735e-13,,
2713,34.6033,5.75794e-11,,
2714,34.6192,5.90434e-10,,
2715,34.6365,1.94493e-09,,
2716,34.6504,3.16979e-09,,
2717,34.6634,4.03707e-09,,
2718,34.6769,4.50159e-09,,
2719,34.6922,2.17362e-09,,
2720,34.7103,7.89718e-10,,
2721,34.7326,0.0,,
2722,34.7429,0.0,,
2723,34.7515,0.0,,
2724,34.7598,0.0,,
2725,34.7687,0.0,,
2726,34.7787,0.0,,
2727,34.7904,9.54831e-13,,
2728,34.8043,7.54564e-11,,
2729,34.8206,6.36715e-10,,
2730,34.8386,1.92243e-09,,
2731,34.852,2.9325e-09,,
2732,34.8644,3.62703e-09,,
2733,34.8779,4.00349e-09,,
2734,34.8932,1.91657e-09,,
2735,34.911,4.13575e-10,,
2736,34.9332,0.0,,
2737,34.9428,0.0,,
2738,34.951,0.0,,
2739,34.9591,0.0,,
2740,34.9673,0.0,,
2741,34.9755,0.0,,
2742,34.9837,4.92925e-13,,
2743,34.9918,7.0172e-13,,
2744,35.0,1.04725e-11,,
2745,35.0098,9.14804e-11,,
2746,35.0215,4.34624e-10,,
2747,35.0348,1.23017e-09,,
2748,35.0489,2.24709e-09,,
2749,35.0618,2.99744e-09,,
2750,35.075,3.43205e-09,,
2751,35.0897,1.65816e-09,,
2752,35.1068,9.97666e-10,,
2753,35.1275,0.0,,
2754,35.1391,0.0,,
2755,35.1481,0.0,,
2756,35.1565,0.0,,
2757,35.1651,0.0,,
2758,35.1747,0.0,,
2759,35.1855,4.227e-13,,
2760,35.1981,1.29025e-11,,
2761,35.2132,2.16119e-10,,
2762,35.2301,9.70201e-10,,
2763,35.2451,1.89983e-09,,
2764,35.2578,2.6006e-09,,
2765,35.2706,3.0545e-09,,
2766,35.2849,3.20775e-09,,
2767,35.3014,1.09979e-09,,
2768,35.3213,0.0,,
2769,35.3362,0.0,,
2770,35.3458,0.0,,
2771,35.3544,0.0,,
2772,35.363,0.0,,
2773,35.3721,0.0,,
2774,35.3828,5.2936e-13,,
2775,35.3958,7.28346e-12,,
2776,35.4107,1.4469e-10,,
2777,35.4285,8.14737e-10,,
2778,35.4428,1.59947e-09,,
2779,35.4571,2.31211e-09,,
2780,35.4714,2.75098e-09,,
2781,35.4857,1.3971e-09,,
2782,35.5,1.10889e-09,,
2783,35.5172,0.0,,
2784,35.5366,0.0,,
2785,35.546,0.0,,
2786,35.5544,0.0,,
2787,35.5628,0.0,,
2788,35.5721,0.0,,
2789,35.5826,4.68008e-13,,
2790,35.5948,4.52115e-12,,
2791,35.6093,1.0785e-10,,
2792,35.6256,5.93759e-10,,
2793,35.6412,1.35389e-09,,
2794,35.6545,1.97884e-09,,
2795,35.6673,2.39813e-09,,
2796,35.6811,2.5855e-09,,
2797,35.6971,9.91273e-10,,
2798,35.716,0.0,,
2799,35.7363,0.0,,
2800,35.7457,0.0,,
2801,35.7542,0.0,,
2802,35.7627,0.0,,
2803,35.7718,0.0,,
2804,35.7822,4.07561e-13,,
